rank,character
2701,竖
2702,惶
2703,仕
2704,挪
2705,栅
2706,迄
2707,顷
2708,窄
2709,鸥
2710,鲢
2711,郊
2712,倩
2713,兜
2714,茧
2715,磊
2716,抒
2717,夷
2718,绰
2719,溯
2720,拙
2721,僚
2722,芙
2723,杖
2724,溃
2726,鸽
2727,妒
2728,沌
2729,祺
2730,呐
2731,卦
2732,聆
2733,栖
2734,蝇
2735,佮
2736,唾
2738,楣
2739,匠
2740,蛛
2741,悼
2742,舜
2743,耿
2744,瞄
2745,芋
2746,瞒
2747,竭
2748,茵
2749,吼
2750,苛
2751,浸
2752,拯
2755,沛
2756,掠
2757,廊
2758,凸
2759,搅
2760,俺
2761,酌
2762,倡
2763,朦
2764,蕉
2765,暱
2766,焕
2767,掏
2768,蝉
2769,焰
2770,狄
2771,绳
2772,惰
2773,芽
2774,裹
2775,宛
2777,赎
2778,燥
2779,滔
2780,贬
2781,悍
2782,袂
2783,坟
2784,颉
2785,啤
2786,押
2787,尴
2788,颤
2789,钝
2790,腥
2791,缔
2792,粮
2793,哑
2794,槟
2795,簿
2796,斧
2797,肿
2798,纶
2799,僵
2800,齣
2801,辖
2802,蹲
2803,敷
2804,喘
2806,酿
2808,肖
2810,隧
2811,嗜
2812,檬
2813,迳
2814,碌
2815,襟
2816,凋
2817,圭
2818,寇
2820,哨
2821,倪
2822,筠
2823,桦
2824,诈
2825,姜
2826,旬
2827,秃
2828,脂
2829,噢
2830,撼
2831,衅
2832,庚
2833,炫
2834,谭
2835,惭
2836,涩
2837,崔
2838,贷
2840,晒
2841,琉
2842,捏
2843,绮
2844,膝
2845,拭
2847,醋
2848,膨
2849,杠
2850,鑫
2851,瀑
2852,喃
2853,剖
2854,袜
2855,逾
2856,涅
2857,扳
2858,惘
2859,凳
2860,呃
2861,掘
2862,捍
2863,榔
2864,窍
2865,蜗
2866,旷
2867,梵
2868,暇
2869,稻
2870,柠
2871,抉
2872,辗
2873,蔚
2874,钩
2876,莺
2877,匡
2878,蜘
2879,祯
2880,哔
2881,窟
2882,亟
2883,谛
2884,溢
2885,黛
2886,晦
2887,伶
2888,逮
2889,傍
2890,葱
2891,刁
2892,堤
2893,恍
2894,匣
2895,谍
2896,禧
2897,轿
2898,耸
2899,瀚
2900,斐
2901,忿
2902,泓
2903,拐
2904,驴
2905,罕
2906,沫
2907,绽
2908,刃
2909,窈
2910,渝
2911,仄
2912,瑛
2913,葵
2914,噜
2915,绣
2916,奕
2917,窥
2918,浏
2919,隶
2920,蔽
2921,仟
2922,敛
2923,丞
2924,诘
2925,鳖
2926,疤
2927,膏
2928,锥
2929,窕
2930,皱
2931,晰
2932,晖
2933,舅
2934,孰
2935,煽
2936,姚
2937,钞
2938,袱
2939,绊
2940,焚
2941,芦
2942,咸
2943,沮
2944,呕
2945,瞪
2946,淳
2947,丐
2948,茹
2950,菱
2951,篠
2952,涕
2953,衬
2954,蚀
2955,溉
2956,瑄
2957,翟
2958,怠
2959,钰
2960,躯
2961,肺
2962,掷
2964,奢
2965,荫
2966,靶
2967,纱
2968,芸
2969,佰
2970,峻
2971,阱
2972,哄
2973,肾
2975,囡
2976,阑
2977,戳
2978,腕
2979,菸
2980,凹
2981,蟾
2982,蒐
2983,呱
2984,巾
2985,雏
2986,螃
2987,盯
2988,馈
2989,垄
2990,毓
2991,犀
2992,逞
2993,姨
2994,穆
2995,樵
2996,阀
2998,跷
2999,搁
3000,隙
3001,疵
3002,憧
3003,忏
3004,琨
3005,阙
3006,萱
3007,怅
3008,辄
3009,搏
3010,榕
3011,饥
3012,捣
3013,渣
3014,眺
3015,虞
3016,俯
3017,绅
3018,谤
3019,珑
3020,咫
3021,俏
3022,淆
3023,蜀
3024,楠
3025,乞
3026,诅
3027,匀
3028,貂
3029,寰
3030,迋
3031,敞
3032,跪
3033,囚
3034,溺
3035,骆
3036,憬
3037,苇
3038,脊
3039,瑶
3040,疆
3041,乍
3043,眸
3044,窜
3045,孽
3046,卅
3047,夭
3048,簧
3049,徘
3050,馒
3051,趴
3052,鎚
3053,啼
3054,冗
3055,缉
3056,絮
3057,啄
3058,沸
3059,萃
3060,嘶
3061,鸳
3062,禽
3063,惫
3064,徨
3065,屐
3066,舆
3067,邂
3068,掀
3069,嫖
3070,苟
3071,檯
3072,矫
3073,铎
3074,棱
3075,哗
3076,徊
3077,拱
3078,蕙
3079,徬
3080,滞
3081,吠
3082,妞
3083,氾
3084,芹
3085,叩
3086,朽
3087,侪
3088,赦
3089,汐
3091,虔
3092,茅
3093,棠
3094,仑
3095,膳
3096,魉
3097,儡
3098,鸯
3099,懦
3100,渗
3101,邵
3102,筱
3103,畜
3104,崖
3105,瑕
3106,蕊
3107,揣
3108,擒
3110,屯
3111,莽
3112,矽
3113,侏
3114,弧
3115,澈
3116,饺
3117,奎
3118,裘
3119,塌
3120,饵
3121,偎
3122,泻
3123,蔓
3124,彗
3125,樽
3126,衔
3127,茍
3128,磋
3129,萎
3130,廓
3131,悯
3132,铸
3133,茎
3134,歼
3135,壤
3136,浇
3137,蚤
3138,恃
3139,瞻
3140,拚
3141,汀
3142,椒
3143,嚼
3144,粥
3145,磅
3146,佫
3147,勘
3148,脖
3149,吨
3150,澜
3151,锻
3152,笙
3153,厄
3154,嚷
3155,伽
3156,徽
3157,隅
3158,寥
3159,缤
3160,簾
3161,烘
3162,茜
3163,驯
3164,噎
3165,厦
3166,闰
3167,煤
3168,链
3169,锈
3170,诫
3171,颊
3172,俐
3173,曳
3174,蓓
3175,暧
3176,郤
3177,淌
3178,喀
3180,蔑
3181,峙
3182,躁
3183,菇
3184,逅
3185,雇
3186,殴
3187,泌
3188,酥
3189,缮
3190,莓
3191,辕
3192,骇
3193,巍
3194,糗
3195,扛
3196,杏
3197,茁
3198,琵
3199,礁
3200,秽
3201,岔
3202,僻
3203,焊
3204,嗡
3205,诵
3206,瞌
3207,捌
3208,遁
3209,赃
3210,涡
3211,琮
3212,卯
3213,锯
3214,扔
3216,邹
3217,莅
3218,隘
3219,蹋
3220,湛
3221,昼
3222,岫
3223,蛰
3224,桩
3225,藐
3226,汲
3227,禄
3228,皂
3229,濑
3230,绒
3231,耽
3232,粪
3233,粤
3234,卤
3235,曜
3236,懋
3237,咎
3238,痘
3239,聂
3240,垢
3241,瞳
3242,闵
3243,睿
3244,跤
3245,鉴
3246,躬
3247,斟
3248,淇
3249,莒
3250,毯
3252,骋
3253,岱
3254,庐
3255,殃
3256,橄
3257,恤
3258,叽
3259,鳞
3261,芥
3262,榄
3263,楷
3264,硫
3265,苔
3266,麒
3267,椎
3268,禹
3269,喙
3270,厘
3271,袅
3272,亥
3273,倌
3274,吭
3275,诃
3276,裔
3277,梓
3278,蓦
3280,帜
3281,瓣
3282,狡
3283,惕
3285,怯
3286,嫩
3287,龚
3288,嚎
3289,豚
3290,埠
3291,暸
3292,唆
3293,妃
3294,瓢
3295,蹄
3296,厮
3297,讥
3298,啃
3299,琶
3301,噱
3302,狷
3303,搪
3304,氢
3305,橙
3306,咆
3307,靡
3308,砌
3309,筷
3310,兑
3311,溼
3312,呸
3313,镀
3314,踹
3315,冢
3316,祟
3317,懈
3319,搓
3320,攸
3321,橡
3322,膛
3323,俞
3324,祉
3325,冀
3326,炊
3327,瓷
3328,遐
3329,揽
3330,鹭
3331,茄
3332,蜢
3333,塘
3334,郡
3335,韬
3336,挟
3337,牟
3338,糙
3339,阎
3340,旻
3341,赘
3342,霆
3343,呎
3344,炭
3345,霄
3346,媳
3347,瘤
3348,猿
3349,颺
3350,煚
3351,铠
3352,蝠
3353,钜
3354,苓
3355,傀
3356,烬
3357,墅
3358,璇
3360,愣
3361,恬
3362,嫉
3363,琐
3364,嫂
3365,淼
3366,梳
3367,憎
3368,搂
3369,藻
3370,酵
3371,屉
3372,陡
3373,摺
3374,箫
3375,飨
3376,桐
3377,蚱
3378,曦
3379,璧
3380,偈
3381,蹦
3382,昶
3383,咙
3384,铮
3385,嗤
3386,戌
3387,屌
3388,耘
3389,裳
3390,啾
3391,嵘
3392,胺
3393,笃
3394,烹
3395,巩
3396,厝
3397,疚
3398,鸶
3399,汹
3400,蔷
3401,沐
3402,咽
3403,烙
3404,畸
3405,讳
3406,揍
3407,曙
3408,铐
3409,朔
3410,涓
3411,睬
3412,矶
3413,岐
3415,鲫
3416,楞
3417,鲤
3418,荆
3419,偕
3420,徜
3422,肮
3423,蔼
3424,辙
3425,恁
3426,霈
3427,诛
3428,鞠
3429,茉
3430,煜
3431,傭
3432,嗓
3433,酹
3434,昙
3435,铨
3436,艳
3437,绷
3438,峨
3439,揉
3440,珈
3441,鹃
3442,诲
3443,臆
3445,隽
3446,熔
3447,堇
3448,韧
3449,扒
3450,憨
3451,舵
3452,肛
3453,戊
3454,坝
3455,抠
3456,骷
3457,碘
3458,鞍
3459,冕
3460,榨
3461,肘
3462,羔
3463,哺
3464,霓
3465,巳
3466,铲
3467,蚵
3468,惆
3469,驹
3470,撷
3471,稽
3472,羹
3473,纺
3474,蜕
3475,趾
3477,豁
3478,褪
3479,癸
3480,眨
3481,臻
3482,慷
3483,蝙
3484,胧
3485,沼
3486,舱
3487,柚
3488,抨
3489,葭
3490,枷
3491,靥
3492,硝
3493,绚
3494,绞
3495,缆
3496,讪
3497,褚
3498,砗
3499,嫣
3500,蒲
3501,丫
3502,鹦
3503,蒹
3504,憩
3505,懊
3506,聋
3507,盎
3508,婊
3509,盔
3510,峦
3511,矜
3512,凛
3514,鹉
3515,蜴
3516,惚
3517,畴
3518,羁
3519,媛
3520,堑
3522,疮
3523,韶
3524,憋
3525,祁
3526,诟
3527,搔
3528,蜥
3529,袒
3530,奄
3531,忱
3532,玖
3533,拌
3534,悴
3535,祠
3536,扼
3537,髅
3539,蛤
3540,茱
3541,骐
3542,捶
3544,亢
3545,葔
3546,艸
3547,筛
3550,慵
3551,戮
3552,跎
3553,砰
3555,炜
3556,篱
3557,笈
3558,瘫
3559,吏
3560,痊
3561,庶
3562,厥
3563,棘
3564,娑
3565,沁
3566,窘
3567,鲸
3568,缕
3569,硷
3570,俨
3571,栈
3572,蔬
3573,鸠
3574,闲
3575,迢
3576,恣
3577,昀
3578,泠
3579,涟
3580,眩
3581,噫
3582,娥
3583,荼
3584,鳄
3585,镖
3586,侃
3587,虏
3588,俾
3589,樟
3590,榴
3591,咛
3592,炬
3593,窦
3594,笠
3595,翱
3596,莘
3597,躇
3598,翡
3600,枭
3601,匕
3602,藩
3603,徉
3604,觞
3605,拣
3606,吱
3607,皈
3608,墉
3609,傌
3610,梢
3611,巅
3612,踌
3613,萌
3614,幌
3615,杭
3616,侥
3617,栾
3618,奠
3619,痲
3621,瘖
3622,芯
3623,蟀
3624,驿
3625,耨
3626,禾
3627,瑾
3628,塾
3629,俭
3630,沱
3631,腺
3632,橱
3634,惋
3635,擞
3636,噗
3637,呛
3638,抴
3639,蛀
3640,渲
3641,酋
3642,跆
3643,埸
3644,嬉
3645,怆
3646,噶
3647,耙
3648,憔
3649,挠
3650,羲
3652,眶
3653,蛎
3654,蹉
3655,孵
3656,淀
3657,恸
3658,灸
3659,愕
3660,淤
3661,狙
3662,槛
3663,嗈
3664,霎
3665,嗽
3666,兢
3667,瑚
3668,冉
3669,甸
3670,怔
3671,蠹
3672,缀
3673,谄
3674,灼
3675,紊
3676,彤
3678,诣
3679,眛
3680,禀
3681,馏
3682,蒜
3683,窑
3684,讦
3686,炯
3687,颐
3688,缪
3689,扉
3690,嵩
3691,缅
3692,朕
3693,蟋
3694,濒
3695,剔
3697,钍
3698,肋
3699,噩
3700,佢
3701,揖
3702,圳
3703,芜
3704,亵
3705,崭
3706,踅
3707,蜻
3708,坞
3709,绫
3710,冶
3711,惦
3712,梧
3713,罣
3714,殆
3715,兀
3716,讼
3717,臼
3718,踮
3719,炙
3720,雌
3721,啧
3722,褒
3723,竺
3724,匈
3725,葳
3726,旱
3727,骰
3728,阉
3729,甭
3731,霏
3732,酪
3733,雍
3734,饪
3736,煦
3737,漓
3738,娴
3739,揪
3740,囝
3741,婵
3742,佼
3743,玟
3744,荤
3745,俘
3746,癖
3747,瞋
3748,咄
3749,幢
3750,迂
3751,蓊
3752,疹
3753,儸
3754,桔
3755,讹
3756,籐
3757,眯
3758,猖
3759,泄
3760,凿
3761,咻
3762,晏
3763,诬
3764,漪
3765,辫
3766,蔺
3768,妾
3769,琇
3770,蜓
3771,烽
3772,舔
3773,娣
3774,汶
3775,诏
3776,侈
3777,膺
3778,渚
3779,槌
3780,鞘
3781,噬
3782,咐
3783,璀
3784,肪
3785,羚
3786,羿
3787,葫
3788,箔
3789,庇
3790,俪
3791,嘱
3792,颅
3793,玺
3794,褐
3795,擂
3796,遑
3797,萦
3798,罹
3799,粘
3801,钊
3802,彪
3803,瘀
3804,蛾
3805,馁
3806,洹
3807,谕
3808,胚
3809,卉
3810,拇
3811,炽
3812,睦
3813,鲨
3814,碴
3816,漱
3817,窒
3818,惺
3819,谲
3820,勦
3821,迺
3822,臀
3823,痪
3824,褔
3825,渠
3826,弋
3829,吽
3830,痔
3831,霭
3832,轼
3833,姥
3834,璁
3835,钙
3836,漾
3837,跛
3838,翎
3839,磷
3840,嗳
3841,吩
3842,敕
3843,氮
3844,鲍
3845,俟
3846,婿
3847,尪
3848,谚
3849,恺
3850,裴
3851,汞
3852,剿
3853,瞥
3854,氯
3855,桨
3856,仝
3857,瀛
3858,骸
3859,钳
3860,镕
3861,靓
3862,漩
3863,攘
3864,垣
3865,荻
3866,咯
3867,篑
3868,茗
3869,桓
3870,浒
3871,桠
3872,珀
3873,痠
3874,靴
3875,咀
3877,矗
3878,瘴
3879,璟
3880,籽
3882,沥
3883,弩
3884,洸
3885,婪
3886,翊
3888,俑
3889,磕
3890,暐
3891,撩
3892,峥
3893,鹊
3894,昕
3895,寐
3896,徙
3897,遴
3898,濯
3899,堉
3900,跋
3901,陨
3902,丕
3903,簇
3904,鹂
3905,笋
3906,鬓
3907,竑
3908,绎
3909,镍
3910,阕
3911,燿
3912,胥
3913,蚓
3914,嗔
3915,嬴
3916,榷
3918,蜍
3919,夙
3920,睐
3921,蚯
3922,谩
3923,璜
3924,湄
3925,鳗
3926,棕
3927,笺
3928,垚
3929,蛊
3930,讷
3931,鸵
3932,痹
3933,殉
3934,墟
3935,旄
3936,檀
3937,竣
3938,熹
3939,沂
3940,峭
3941,葾
3942,拈
3943,隍
3944,鞑
3945,嗅
3946,佯
3947,蚣
3948,躏
3950,乩
3951,麓
3952,酗
3953,寅
3955,媲
3956,瞩
3957,钡
3958,诽
3959,拗
3961,罔
3962,螳
3963,撮
3964,睽
3965,渍
3966,摹
3967,扪
3968,搧
3969,蹂
3970,媄
3971,纾
3972,蔗
3973,晔
3974,隼
3975,惮
3976,睭
3977,箍
3978,奚
3979,掳
3980,咿
3981,渎
3982,霾
3983,叨
3984,邃
3985,稠
3986,淮
3987,骁
3988,咩
3989,岑
3990,聿
3991,吮
3992,铳
3993,癫
3994,敖
3995,蜈
3996,钣
3997,滂
3998,酉
3999,刍
4000,谙
4001,虱
4002,坷
4003,笆
4004,竽
4005,梖
4006,賏
4007,闺
4008,浙
4009,疙
4010,蓁
4011,烷
4012,喈
4013,跩
4014,酣
4015,卍
4016,遏
4017,亘
4018,贔
4020,掐
4021,蛹
4022,骥
4023,樊
4024,雱
4025,戾
4027,匮
4028,崛
4029,咨
4030,湃
4031,账
4032,粟
4033,谯
4034,骖
4035,焜
4036,溅
4037,漳
4038,欸
4039,葆
4040,瘩
4041,剷
4042,恙
4043,陞
4044,榻
4045,潞
4046,哞
4047,锤
4048,琢
4049,簷
4052,篷
4053,揆
4054,遽
4055,峘
4056,圃
4057,町
4058,馊
4059,潢
4060,岖
4061,蟆
4062,嚥
4063,怂
4064,琬
4065,镶
4066,侄
4067,庵
4068,瞑
4069,赂
4070,澹
4071,杵
4072,苯
4073,劭
4074,忡
4075,枣
4076,佗
4077,掺
4078,捅
4079,迩
4080,衿
4081,饕
4082,皎
4083,娓
4084,镉
4085,糯
4086,垠
4087,潺
4088,佣
4089,柿
4090,绸
4091,庠
4092,濂
4093,逑
4094,狈
4095,踝
4096,鲶
4097,傜
4098,叱
4099,缇
4100,懵
4101,椭
4102,贻
4103,猥
4105,咁
4106,粱
4107,迭
4108,邰
4109,悚
4110,榆
4111,脓
4112,冇
4113,寨
4114,镁
4115,摒
4116,徕
4117,嗦
4118,烜
4119,萼
4120,壬
4121,诧
4122,碇
4123,镳
4124,锚
4125,迥
4126,孚
4127,陇
4128,豺
4129,悖
4130,搥
4131,钛
4132,肄
4133,脐
4134,唢
4135,诙
4136,拎
4137,戎
4138,崚
4139,喳
4140,鳕
4141,嗣
4142,砥
4143,枋
4144,沽
4145,渥
4146,黝
4147,鱿
4148,殇
4149,蔫
4150,爻
4151,籁
4152,孜
4153,恿
4154,衙
4155,痣
4156,骧
4157,攒
4158,鎗
4159,闸
4160,孺
4161,洄
4162,昊
4163,踼
4164,沃
4165,妍
4166,拽
4167,牯
4168,逵
4169,泯
4170,龌
4171,銮
4172,镛
4173,雉
4174,梗
4175,麾
4176,胤
4177,馥
4178,髦
4179,璨
4180,浣
4181,鼐
4182,呗
4183,腑
4185,牒
4186,狒
4187,痰
4188,剌
4189,剽
4190,篡
4191,沬
4192,驭
4193,辇
4194,贮
4195,妲
4196,盥
4197,莞
4198,阖
4199,筏
4200,炖
4201,纭
4202,雩
4203,涧
4204,筐
4205,藕
4206,垓
4207,垛
4208,齁
4209,鐽
4210,馅
4211,芮
4212,菠
4213,绥
4214,躄
4215,谆
4216,琅
4217,汨
4218,鮭
4219,啜
4220,晤
4221,惬
4222,苞
4223,毗
4224,倏
4225,哮
4226,伎
4227,杞
4228,歛
4229,荃
4230,呷
4231,麴
4232,糜
4233,旳
4234,绯
4235,饯
4236,颦
4237,煇
4238,荀
4239,悱
4240,鸾
4241,亩
4242,龊
4243,仞
4244,愫
4245,灶
4246,栩
4247,浬
4248,靦
4249,坍
4250,嗖
4251,冽
4252,偌
4253,巿
4254,蒨
4255,隋
4256,劾
4257,裱
4258,蜃
4259,蚌
4260,吆
4261,毘
4262,鳍
4263,钏
4264,潦
4265,钵
4266,嗙
4267,龈
4268,柒
4269,娼
4270,脕
4271,徛
4272,倔
4273,唏
4274,黴
4275,碾
4276,瞰
4277,蝗
4278,魇
4279,譁
4280,钿
4281,悻
4282,螫
4283,唧
4284,觑
4285,箩
4286,窠
4287,薏
4288,踱
4289,浯
4290,腆
4291,烸
4292,睫
4293,谧
4294,舫
4295,瘪
4296,晌
4297,埵
4298,乒
4299,刽
4300,娉
4301,捻
4302,谟
4303,锄
4304,閤
4305,屹
4306,哽
4307,蜿
4308,逄
4309,姗
4310,獗
4311,帑
4312,蹶
4313,桧
4314,鼾
4315,陲
4316,窿
4317,箇
4319,蝌
4320,砺
4321,蛟
4322,桢
4323,匝
4324,夯
4325,乓
4326,偬
4327,谏
4328,弭
4329,俸
4330,烨
4331,弼
4332,磺
4333,捆
4334,磐
4335,荏
4336,吒
4337,崁
4338,泱
4339,谑
4340,洼
4341,嵌
4342,栓
4343,踵
4344,鞦
4345,酯
4346,钾
4347,茸
4348,弛
4349,葯
4350,萏
4351,滢
4352,玠
4353,鹬
4354,钲
4355,跻
4356,嬷
4357,蚪
4358,鳅
4359,燊
4360,捱
4361,狩
4362,骼
4363,掬
4364,酝
4365,祀
4366,琛
4367,獭
4368,箝
4369,菡
4370,隹
4371,邝
4372,楔
4373,缱
4374,诒
4375,婶
4376,擘
4377,愠
4378,釆
4379,稔
4380,槭
4381,摃
4382,帷
4383,黉
4384,镰
4385,鼹
4386,芎
4387,埤
4388,邢
4389,呓
4390,缥
4391,骛
4392,铀
4393,偃
4394,闾
4395,恫
4396,瞿
4397,蟒
4398,淦
4399,湮
4400,涤
4401,琥
4402,轧
4403,槙
4404,忝
4405,崧
4406,诌
4407,飒
4408,喋
4409,舶
4410,箕
4411,墩
4412,哒
4413,晾
4414,砷
4415,濡
4416,猾
4417,阂
4418,韆
4419,琍
4420,宦
4421,樕
4422,鲷
4423,佞
4424,叟
4426,沅
4427,疡
4428,啬
4429,眈
4430,肴
4431,豨
4432,囤
4433,裆
4434,蕨
4435,胱
4436,愎
4437,稼
4438,嵋
4439,瑙
4440,稷
4441,忖
4442,荟
4443,妩
4444,嚏
4445,箴
4446,绻
4447,湍
4448,爰
4449,颔
4450,痧
4451,戕
4452,绢
4453,嗝
4454,褓
4455,梆
4456,晞
4457,锢
4458,剁
4459,慑
4460,嗟
4461,泷
4462,诤
4463,暝
4464,帼
4465,牴
4466,琏
4467,昴
4468,诩
4469,篆
4470,攫
4471,甯
4472,睨
4473,缎
4474,蹬
4475,犁
4476,蛆
4477,诋
4478,缨
4479,睾
4480,婢
4481,傥
4482,霁
4484,熏
4485,啻
4486,捎
4487,皿
4488,暄
4489,躅
4491,宥
4492,埕
4493,涣
4494,怦
4495,傧
4496,鲥
4497,迸
4498,釜
4499,踯
4500,簑
4501,僮
4502,玆
4503,衲
4504,杳
4505,姒
4506,嬿
4507,忪
4508,鲲
4509,槁
4510,馋
4511,甡
4512,癞
4513,咋
4514,翌
4515,栱
4516,唠
4517,轶
4518,驮
4519,铬
4520,驽
4521,阜
4522,啐
4523,猷
4524,癈
4525,蝨
4526,淂
4527,楹
4528,氨
4529,菅
4530,泞
4531,戟
4532,拮
4533,踞
4534,忐
4535,骅
4536,彧
4537,纰
4538,罈
4539,郢
4540,聒
4541,跚
4542,犛
4543,驷
4544,姣
4545,谪
4546,堐
4547,忑
4549,饷
4550,钠
4551,娄
4552,倭
4553,胭
4554,邋
4555,秧
4556,恻
4557,宸
4558,鲈
4559,妤
4560,椿
4561,锂
4562,猬
4563,嶙
4564,醺
4565,啵
4566,嘈
4567,逖
4568,涘
4569,爿
4571,鮀
4572,滕
4573,荪
4574,殡
4575,嫦
4576,臧
4577,峋
4578,坻
4579,暾
4580,鬩
4581,鈃
4582,俎
4584,蜒
4585,褉
4586,邑
4587,缈
4588,涎
4589,沚
4590,沪
4591,綵
4592,袓
4593,轫
4594,蛢
4595,捺
4596,拴
4597,耆
4598,柑
4599,潁
4600,浚
4601,喟
4602,棣
4603,嗷
4604,熨
4605,挓
4606,甕
4607,槐
4608,娩
4609,鑞
4610,蕤
4611,腋
4612,瘁
4613,铿
4614,澍
4615,莠
4616,糸
4617,悌
4618,勺
4620,枰
4621,伝
4622,锌
4623,饴
4624,幡
4625,铄
4626,胯
4627,岌
4628,痢
4629,姝
4630,诳
4631,醃
4632,瞠
4633,晡
4634,獠
4635,膫
4636,腮
4637,唰
4638,榛
4639,烯
4640,膊
4641,淅
4642,纣
4643,佶
4644,葩
4645,嫡
4646,狞
4647,缄
4648,诿
4649,帛
4650,甬
4651,芩
4652,蹛
4653,玑
4654,鹫
4655,豊
4656,倜
4657,蹴
4658,镂
4660,腓
4661,邸
4662,脯
4664,菀
4665,犊
4666,珂
4667,盅
4668,挹
4669,烩
4670,錡
4671,胳
4672,叼
4673,馄
4674,猝
4675,谀
4676,卞
4677,俦
4678,雎
4679,菫
4680,炘
4681,鹄
4682,酮
4683,氟
4684,桀
4685,帚
4686,荔
4687,洱
4688,窖
4689,薮
4690,蔻
4691,捂
4692,锾
4693,苳
4694,夤
4695,璐
4696,恚
4697,沝
4698,氦
4699,颚
4700,遢
4701,渤
4702,舀
4703,猕
4704,碉
4705,呣
4706,矬
4707,菈
4708,氰
4709,韭
4710,帘
4711,谒
4712,噤
4713,蓑
4714,蹼
4715,棹
4716,焢
4717,拧
4718,臾
4719,疝
4720,蛭
4721,捀
4722,烊
4723,绁
4724,衹
4725,邈
4726,踽
4727,尻
4728,淙
4729,銂
4730,嘹
4731,夆
4732,涪
4733,肓
4734,颳
4735,庖
4736,鸢
4737,炤
4738,跺
4739,愍
4740,啷
4741,讴
4742,壑
4743,辘
4744,胛
4745,绛
4746,匾
4747,臊
4748,壅
4749,睇
4750,忉
4751,刈
4752,蹙
4753,泵
4754,珣
4755,孃
4756,畦
4757,蠋
4758,戍
4761,兀
4762,靳
4763,殁
4764,伕
4765,蹒
4766,佚
4767,囱
4768,嘤
4769,趺
4770,贀
4771,脩
4772,砾
4773,臬
4774,罄
4775,艋
4776,邬
4777,掣
4778,钨
4779,缭
4781,撬
4783,矕
4784,哆
4785,脍
4786,粼
4787,孑
4788,氐
4789,嗄
4790,痉
4791,赣
4792,揩
4793,芊
4794,昝
4795,蹑
4796,鼬
4797,甥
4798,拄
4799,荧
4800,狰
4801,鲛
4802,躂
4803,謢
4804,趐
4805,陛
4806,詘
4808,拺
4809,靼
4810,愔
4811,捩
4812,硐
4813,稹
4814,淩
4815,顸
4816,桎
4817,刎
4818,榭
4819,蠕
4820,埂
4821,迵
4822,罡
4823,颢
4824,圜
4825,赁
4826,墬
4827,纔
4828,刨
4829,筊
4830,彊
4831,筌
4832,葄
4833,蹊
4834,壼
4835,欉
4836,谖
4837,胫
4838,宕
4839,珪
4840,椆
4841,揶
4842,蓼
4843,赀
4844,屄
4845,觎
4846,鹧
4848,掴
4849,賸
4850,扈
4851,淬
4852,贲
4853,蝣
4854,綑
4855,潸
4856,瘐
4857,玎
4858,辍
4859,赈
4860,鸲
4861,嘀
4862,昃
4863,婬
4864,囿
4865,坳
4866,滮
4867,蔘
4868,饨
4869,雹
4870,畀
4871,渭
4872,掔
4873,綩
4874,胝
4875,搾
4876,軂
4877,觊
4878,崽
4879,沓
4880,褛
4881,衮
4882,傩
4883,虌
4884,嗲
4885,柰
4886,鏖
4887,崴
4888,濠
4889,鶩
4890,忒
4891,揄
4892,挛
4893,缰
4894,锉
4895,筵
4896,鸪
4897,糠
4898,礴
4899,亳
4900,幔
4901,宓
4902,瓒
4903,陕
4904,腱
4905,誏
4906,忾
4907,鳌
4908,玷
4909,谗
4910,鬟
4911,栲
4912,篓
4913,旌
4914,幄
4915,翳
4916,棻
4917,荞
4918,靛
4919,铛
4920,唅
4921,轭
4922,壕
4923,褟
4924,羌
4925,撂
4926,犷
4927,讫
4928,洵
4929,锭
4930,髻
4931,齰
4932,胼
4933,桹
4934,砝
4935,涔
4936,仃
4937,黔
4939,涸
4940,婀
4941,搀
4942,梏
4943,蛔
4944,偆
4945,纂
4946,堀
4947,倬
4948,晟
4949,紘
4950,锒
4951,琱
4952,玹
4953,凊
4954,寤
4955,鲔
4956,囥
4957,珞
4958,蚜
4959,豋
4960,搵
4961,倨
4962,皕
4963,戡
4964,迤
4965,埼
4966,膑
4967,儆
4968,擤
4969,纨
4970,忻
4971,蠔
4972,熇
4973,囍
4974,毐
4975,瓯
4976,祚
4977,蜉
4978,骈
4979,怼
4980,褊
4981,镑
4983,俚
4984,恪
4985,觔
4986,鎯
4987,踫
4988,弁
4989,啣
4990,锟
4991,芍
4992,蕁
4993,擢
4994,盹
4996,旸
4997,斡
4998,痍
4999,忸
5000,轾
